"","Treatment","Transplantation","Germination","Time","Date","DaysFromGermination","Row","Pot","Plant","AmbientHumidity","AmbientTemperature","AmbientPressure","AmbientLight","LeafTemperature","gsw"
"194","Germ+Trans",TRUE,TRUE,"12:21:37","2024-06-03",33,"D","4","D4",76.22,25.66,97.75,340,26.45,0.554649
"195","Germ+Trans",TRUE,TRUE,"12:21:43","2024-06-03",33,"D","5","D5",75.68,25.7,97.75,404,27.97,0.37695
"196","Germ+Trans",TRUE,TRUE,"12:21:50","2024-06-03",33,"D","6","D6",75.57,25.74,97.75,395,26.9,0.432561
"197","Germ+Trans",TRUE,TRUE,"12:21:56","2024-06-03",33,"D","7","D7",75.83,25.78,97.75,408,28.18,0.362155
"198","Germ+Trans",TRUE,TRUE,"12:22:02","2024-06-03",33,"D","8","D8",75.69,25.82,97.75,371,28.34,0.335559
"199","Germ+Trans",TRUE,TRUE,"12:22:08","2024-06-03",33,"D","9","D9",75.69,25.85,97.75,365,28.05,0.374542
"200","Germ+Trans",TRUE,TRUE,"12:22:16","2024-06-03",33,"D","10","D10",75.43,25.9,97.75,300,26.48,0.549607
"201","Germ+Trans",TRUE,TRUE,"12:22:22","2024-06-03",33,"D","11","D11",74.09,25.94,97.75,415,26.4,0.342902
"202","Germ+Trans",TRUE,TRUE,"12:22:27","2024-06-03",33,"D","12","D12",74.66,25.97,97.76,346,27.22,0.369356
"203","Control",FALSE,FALSE,"12:24:12","2024-06-11",41,"A","1","A1",72.33,21.99,97.49,186,23.89,0.345607
"204","Control",FALSE,FALSE,"12:24:32","2024-06-11",41,"A","2","A2",74.11,22.06,97.49,220,23.82,0.393142
"205","Control",FALSE,FALSE,"12:24:40","2024-06-11",41,"A","3","A3",74.15,22.09,97.49,227,24.02,0.355094
"206","Control",FALSE,FALSE,"12:24:47","2024-06-11",41,"A","4","A4",74.19,22.11,97.48,276,23.71,0.370634
"207","Control",FALSE,FALSE,"12:24:54","2024-06-11",41,"A","5","A5",73.57,22.14,97.49,302,24.15,0.279062
"208","Control",FALSE,FALSE,"12:25:03","2024-06-11",41,"A","6","A6",74.26,22.18,97.5,325,24.63,0.315832
"209","Control",FALSE,FALSE,"12:25:13","2024-06-11",41,"A","7","A7",73.59,22.23,97.5,268,24.09,0.234705
"210","Control",FALSE,FALSE,"12:25:22","2024-06-11",41,"A","8","A8",74.65,22.27,97.5,393,24.49,0.323172
"211","Control",FALSE,FALSE,"12:25:30","2024-06-11",41,"A","9","A9",73.59,22.31,97.49,345,24.72,0.198788
"212","Control",FALSE,FALSE,"12:25:38","2024-06-11",41,"A","10","A10",73.95,22.35,97.49,234,24.68,0.260667
"213","Control",FALSE,FALSE,"12:25:52","2024-06-11",41,"A","11","A11",74.61,22.41,97.48,311,24.08,0.348409
"214","Control",FALSE,FALSE,"12:26:01","2024-06-11",41,"A","12","A12",73.32,22.46,97.49,195,24.22,0.187775
"215","Transplantation",TRUE,FALSE,"12:26:15","2024-06-11",41,"B","1","B1",72.78,22.53,97.48,420,24.05,0.216104
"216","Transplantation",TRUE,FALSE,"12:26:23","2024-06-11",41,"B","2","B2",73.03,22.57,97.48,473,24.73,0.201072
"217","Transplantation",TRUE,FALSE,"12:26:29","2024-06-11",41,"B","3","B3",73.64,22.61,97.48,391,25.08,0.242879
"218","Transplantation",TRUE,FALSE,"12:26:37","2024-06-11",41,"B","4","B4",72.38,22.65,97.49,362,24.7,0.195239
"219","Transplantation",TRUE,FALSE,"12:26:42","2024-06-11",41,"B","5","B5",72.48,22.68,97.49,427,24.76,0.203587
"220","Transplantation",TRUE,FALSE,"12:26:48","2024-06-11",41,"B","6","B6",72.18,22.71,97.49,399,25.33,0.150654
"221","Transplantation",TRUE,FALSE,"12:26:54","2024-06-11",41,"B","7","B7",71.13,22.75,97.49,349,24.86,0.073394
"222","Transplantation",TRUE,FALSE,"12:27:01","2024-06-11",41,"B","8","B8",73.02,22.79,97.5,446,24.3,0.246966
"223","Transplantation",TRUE,FALSE,"12:27:07","2024-06-11",41,"B","9","B9",72.91,22.82,97.5,356,24.44,0.227894
"224","Transplantation",TRUE,FALSE,"12:27:14","2024-06-11",41,"B","10","B10",72.55,22.86,97.49,367,24.85,0.185928
"225","Transplantation",TRUE,FALSE,"12:27:21","2024-06-11",41,"B","11","B11",72.15,22.9,97.49,427,25.1,0.134798
"226","Transplantation",TRUE,FALSE,"12:27:29","2024-06-11",41,"B","12","B12",72.4,22.94,97.48,407,24.52,0.208168
"227","Germination",FALSE,TRUE,"12:27:46","2024-06-11",41,"C","1","C1",73.3,23.03,97.47,227,23.85,0.376943
"228","Germination",FALSE,TRUE,"12:28:01","2024-06-11",41,"C","3","C3",73.24,23.11,97.48,203,24.78,0.297354
"229","Germination",FALSE,TRUE,"12:28:07","2024-06-11",41,"C","4","C4",73.25,23.15,97.48,319,24.37,0.32878
"230","Germination",FALSE,TRUE,"12:28:14","2024-06-11",41,"C","5","C5",72.68,23.19,97.48,353,23.98,0.289844
"231","Germination",FALSE,TRUE,"12:28:30","2024-06-11",41,"C","7","C7",70.88,23.27,97.48,245,23.48,0.150117
"232","Germination",FALSE,TRUE,"12:28:37","2024-06-11",41,"C","8","C8",70.62,23.31,97.47,238,24,0.121538
"233","Germination",FALSE,TRUE,"12:28:45","2024-06-11",41,"C","9","C9",71.35,23.35,97.47,267,24.11,0.212222
"234","Germination",FALSE,TRUE,"12:28:50","2024-06-11",41,"C","10","C10",71.61,23.37,97.47,245,24.43,0.24065
"235","Germination",FALSE,TRUE,"12:28:57","2024-06-11",41,"C","11","C11",69.88,23.41,97.47,288,23.83,0.074504
"236","Germination",FALSE,TRUE,"12:29:02","2024-06-11",41,"C","12","C12",69.25,23.43,97.47,195,23.6,0.028986
"237","Germ+Trans",TRUE,TRUE,"12:29:15","2024-06-11",41,"D","1","D1",69.83,23.49,97.47,360,24.12,0.14399
"238","Germ+Trans",TRUE,TRUE,"12:29:31","2024-06-11",41,"D","3","D3",69.68,23.58,97.47,320,24.33,0.134029
"239","Germ+Trans",TRUE,TRUE,"12:29:55","2024-06-11",41,"D","6","D6",70.44,23.7,97.48,445,25.08,0.14839
"240","Germ+Trans",TRUE,TRUE,"12:30:08","2024-06-11",41,"D","8","D8",69.83,23.77,97.48,408,24.69,0.138215
"241","Germ+Trans",TRUE,TRUE,"12:30:14","2024-06-11",41,"D","9","D9",68.44,23.8,97.47,375,25.12,0.026951
"242","Germ+Trans",TRUE,TRUE,"12:30:28","2024-06-11",41,"D","11","D11",69.58,23.86,97.48,268,23.81,0.251432
"243","Control",FALSE,FALSE,"11:36:04","2024-06-06",36,"A","1","A1",86.73,22.02,97.28,150,24.37,2.578985
"244","Control",FALSE,FALSE,"11:36:12","2024-06-06",36,"A","2","A2",84.55,22.05,97.28,138,23.43,1.77371
"245","Control",FALSE,FALSE,"11:36:23","2024-06-06",36,"A","3","A3",82.09,22.1,97.28,158,22.42,0.903838
"246","Control",FALSE,FALSE,"11:36:28","2024-06-06",36,"A","4","A4",85.44,22.12,97.27,151,24.73,0.982904
"247","Control",FALSE,FALSE,"11:36:34","2024-06-06",36,"A","5","A5",85.18,22.15,97.27,158,23.99,1.077765
"248","Control",FALSE,FALSE,"11:36:41","2024-06-06",36,"A","6","A6",87.76,22.18,97.27,156,24.84,1.385749
"249","Control",FALSE,FALSE,"11:36:51","2024-06-06",36,"A","7","A7",86.9,22.23,97.27,144,23.37,1.958054
"250","Control",FALSE,FALSE,"11:36:58","2024-06-06",36,"A","8","A8",86.19,22.25,97.27,148,24.2,1.036499
"251","Control",FALSE,FALSE,"11:37:07","2024-06-06",36,"A","9","A9",87.72,22.29,97.27,155,23.55,2.021861
"252","Control",FALSE,FALSE,"11:37:21","2024-06-06",36,"A","11","A11",86.33,22.35,97.28,158,23.58,1.14744
"253","Control",FALSE,FALSE,"11:37:27","2024-06-06",36,"A","12","A12",86.95,22.38,97.28,134,24.43,0.960748
"254","Transplantation",TRUE,FALSE,"11:37:44","2024-06-06",36,"B","1","B1",88.94,22.45,97.28,141,23.66,2.549283
"255","Transplantation",TRUE,FALSE,"11:37:53","2024-06-06",36,"B","2","B2",89.04,22.48,97.28,152,24.15,2.025211
"256","Transplantation",TRUE,FALSE,"11:38:01","2024-06-06",36,"B","3","B3",87.41,22.51,97.28,168,23.68,1.486588
"257","Transplantation",TRUE,FALSE,"11:38:10","2024-06-06",36,"B","4","B4",87.36,22.55,97.27,167,23.33,1.747634
"258","Transplantation",TRUE,FALSE,"11:38:22","2024-06-06",36,"B","5","B5",89.58,22.59,97.27,164,23.74,3.197839
"259","Transplantation",TRUE,FALSE,"11:38:28","2024-06-06",36,"B","6","B6",87.47,22.62,97.27,194,24.11,1.39378
"260","Transplantation",TRUE,FALSE,"11:38:33","2024-06-06",36,"B","7","B7",87.81,22.65,97.27,170,24.6,1.171153
"261","Transplantation",TRUE,FALSE,"11:38:39","2024-06-06",36,"B","8","B8",86.96,22.68,97.27,169,23.76,1.283831
"262","Transplantation",TRUE,FALSE,"11:38:45","2024-06-06",36,"B","9","B9",86.94,22.7,97.27,155,23.64,1.319083
"263","Transplantation",TRUE,FALSE,"11:38:54","2024-06-06",36,"B","10","B10",86.5,22.74,97.27,177,23.59,1.196708
"264","Transplantation",TRUE,FALSE,"11:39:00","2024-06-06",36,"B","11","B11",87.17,22.78,97.27,163,24.53,1.033438
"265","Transplantation",TRUE,FALSE,"11:39:07","2024-06-06",36,"B","12","B12",88.25,22.81,97.26,158,24.67,1.338105
"266","Germination",FALSE,TRUE,"11:39:20","2024-06-06",36,"C","1","C1",87.51,22.87,97.26,161,23.84,1.642983
"267","Germination",FALSE,TRUE,"11:39:27","2024-06-06",36,"C","2","C2",87.95,22.91,97.26,137,24.2,1.57966
"268","Germination",FALSE,TRUE,"11:39:34","2024-06-06",36,"C","3","C3",86.91,22.94,97.26,166,23.79,1.37311
"269","Germination",FALSE,TRUE,"11:39:41","2024-06-06",36,"C","4","C4",87.85,22.98,97.26,175,23.95,1.891227
"270","Germination",FALSE,TRUE,"11:39:47","2024-06-06",36,"C","5","C5",87.09,23.01,97.26,171,23.8,1.630334
"271","Germination",FALSE,TRUE,"11:39:53","2024-06-06",36,"C","6","C6",87.8,23.04,97.26,167,24.57,1.426722
"272","Germination",FALSE,TRUE,"11:40:01","2024-06-06",36,"C","7","C7",86.17,23.07,97.26,174,23.48,1.415855
"273","Germination",FALSE,TRUE,"11:40:07","2024-06-06",36,"C","8","C8",87.26,23.11,97.26,164,23.45,2.244039
"274","Germination",FALSE,TRUE,"11:40:15","2024-06-06",36,"C","9","C9",86.54,23.14,97.26,173,24.26,1.184456
"275","Germination",FALSE,TRUE,"11:40:22","2024-06-06",36,"C","10","C10",86.72,23.18,97.26,166,24.24,1.326902
"276","Germination",FALSE,TRUE,"11:40:31","2024-06-06",36,"C","11","C11",86.2,23.22,97.26,176,23.54,1.765128
"277","Germination",FALSE,TRUE,"11:40:38","2024-06-06",36,"C","12","C12",87.04,23.25,97.26,160,23.74,2.231601
"278","Germ+Trans",TRUE,TRUE,"11:40:51","2024-06-06",36,"D","1","D1",86.27,23.32,97.26,145,23.64,2.113789
"279","Germ+Trans",TRUE,TRUE,"11:41:01","2024-06-06",36,"D","2","D2",85.48,23.36,97.26,153,24.44,0.972439
"280","Germ+Trans",TRUE,TRUE,"11:41:08","2024-06-06",36,"D","3","D3",85.53,23.4,97.26,168,24.45,0.988938
"281","Germ+Trans",TRUE,TRUE,"11:41:15","2024-06-06",36,"D","4","D4",87.33,23.43,97.27,148,24.48,1.678052
"282","Germ+Trans",TRUE,TRUE,"11:41:26","2024-06-06",36,"D","5","D5",85.81,23.49,97.26,155,24.75,0.896756
"283","Germ+Trans",TRUE,TRUE,"11:41:32","2024-06-06",36,"D","6","D6",86.05,23.51,97.26,170,24.77,0.974573
"284","Germ+Trans",TRUE,TRUE,"11:41:40","2024-06-06",36,"D","7","D7",86.73,23.56,97.27,146,24.29,1.576819
"285","Germ+Trans",TRUE,TRUE,"11:41:48","2024-06-06",36,"D","8","D8",85.59,23.59,97.26,165,24.62,0.933987
"286","Germ+Trans",TRUE,TRUE,"11:41:54","2024-06-06",36,"D","9","D9",85.96,23.62,97.27,143,24.31,1.3432
"287","Germ+Trans",TRUE,TRUE,"11:42:03","2024-06-06",36,"D","10","D10",84.79,23.66,97.27,158,23.76,1.271176
"288","Germ+Trans",TRUE,TRUE,"11:42:10","2024-06-06",36,"D","11","D11",84.82,23.69,97.26,136,24.34,1.031943
"289","Germ+Trans",TRUE,TRUE,"11:42:16","2024-06-06",36,"D","12","D12",84.54,23.72,97.27,154,24.84,0.752918
"290","Control",FALSE,FALSE,"10:51:39","2024-06-13",43,"A","1","A1",84.49,22.98,97.83,378,24.52,1.058006
"291","Control",FALSE,FALSE,"10:51:49","2024-06-13",43,"A","2","A2",84.84,23.05,97.84,288,25.06,0.971694
"292","Control",FALSE,FALSE,"10:52:02","2024-06-13",43,"A","3","A3",83.84,23.15,97.84,431,25.34,0.796761
"293","Control",FALSE,FALSE,"10:52:12","2024-06-13",43,"A","4","A4",84.39,23.22,97.83,435,25.64,0.85906
"294","Control",FALSE,FALSE,"10:52:20","2024-06-13",43,"A","5","A5",84.52,23.28,97.83,470,25.21,0.922737
"295","Control",FALSE,FALSE,"10:52:31","2024-06-13",43,"A","6","A6",83.3,23.36,97.82,462,24.32,0.94313
"296","Control",FALSE,FALSE,"10:52:40","2024-06-13",43,"A","7","A7",83.67,23.42,97.82,449,25.29,0.793476
"297","Control",FALSE,FALSE,"10:52:59","2024-06-13",43,"A","8","A8",83.38,23.57,97.83,446,24.98,0.887026
"298","Control",FALSE,FALSE,"10:53:07","2024-06-13",43,"A","9","A9",82.75,23.62,97.83,299,25.5,0.700923
"299","Control",FALSE,FALSE,"10:53:21","2024-06-13",43,"A","10","A10",81.92,23.72,97.83,435,25.92,0.536413
"300","Control",FALSE,FALSE,"10:53:27","2024-06-13",43,"A","11","A11",82.15,23.76,97.83,455,26.03,0.599563
"301","Control",FALSE,FALSE,"10:53:34","2024-06-13",43,"A","12","A12",81.29,23.8,97.84,390,26.05,0.502831
"302","Transplantation",TRUE,FALSE,"10:53:52","2024-06-13",43,"B","1","B1",81.86,23.93,97.84,388,26.43,0.495992
"303","Transplantation",TRUE,FALSE,"10:54:04","2024-06-13",43,"B","2","B2",82.2,24.01,97.84,438,25.53,0.685963
"304","Transplantation",TRUE,FALSE,"10:54:12","2024-06-13",43,"B","3","B3",81.3,24.06,97.83,402,25.68,0.54066
"305","Transplantation",TRUE,FALSE,"10:54:18","2024-06-13",43,"B","4","B4",81.53,24.11,97.83,376,24.74,0.748311
"306","Transplantation",TRUE,FALSE,"10:54:25","2024-06-13",43,"B","5","B5",81.67,24.15,97.83,376,25.76,0.581578
"307","Transplantation",TRUE,FALSE,"10:54:30","2024-06-13",43,"B","6","B6",82.33,24.19,97.83,402,26.4,0.541572
"308","Transplantation",TRUE,FALSE,"10:54:43","2024-06-13",43,"B","7","B7",82.7,24.28,97.83,393,25.59,0.711865
"309","Transplantation",TRUE,FALSE,"10:54:50","2024-06-13",43,"B","8","B8",82.5,24.32,97.83,423,26.09,0.618179
"310","Transplantation",TRUE,FALSE,"10:54:56","2024-06-13",43,"B","9","B9",81.7,24.36,97.83,389,25.94,0.522335
"311","Transplantation",TRUE,FALSE,"10:55:02","2024-06-13",43,"B","10","B10",81.81,24.4,97.83,345,26.1,0.59304
"312","Transplantation",TRUE,FALSE,"10:55:10","2024-06-13",43,"B","11","B11",80.06,24.45,97.83,418,25.2,0.523249
"313","Germination",FALSE,TRUE,"10:55:19","2024-06-13",43,"C","1","C1",80.37,24.51,97.83,422,25.91,0.520411
"314","Germination",FALSE,TRUE,"10:55:35","2024-06-13",43,"C","1","C1",78.98,24.61,97.82,179,25.08,0.425905
"315","Germination",FALSE,TRUE,"10:55:48","2024-06-13",43,"C","2","C2",80.44,24.68,97.82,175,26.36,0.435714
"316","Germination",FALSE,TRUE,"10:55:54","2024-06-13",43,"C","3","C3",80.02,24.72,97.82,173,26.42,0.366695
"317","Germination",FALSE,TRUE,"10:56:13","2024-06-13",43,"C","4","C4",77.28,24.83,97.82,193,25.79,0.225656
"318","Germination",FALSE,TRUE,"10:56:19","2024-06-13",43,"C","5","C5",77.84,24.87,97.82,203,25.87,0.28062
"319","Germination",FALSE,TRUE,"10:56:28","2024-06-13",43,"C","6","C6",78.98,24.92,97.82,185,24.48,0.727926
"320","Germination",FALSE,TRUE,"10:56:34","2024-06-13",43,"C","7","C7",78.33,24.95,97.82,170,25.3,0.484963
"321","Germination",FALSE,TRUE,"10:56:40","2024-06-13",43,"C","8","C8",78.09,24.98,97.82,173,25.46,0.427031
"322","Germination",FALSE,TRUE,"10:56:46","2024-06-13",43,"C","9","C9",77.35,25.01,97.82,230,24.96,0.354798
"323","Germination",FALSE,TRUE,"10:56:52","2024-06-13",43,"C","10","C10",76.54,25.05,97.82,315,25.54,0.221355
"324","Germination",FALSE,TRUE,"10:57:01","2024-06-13",43,"C","11","C11",75.48,25.1,97.82,181,25.65,0.087601
"325","Germination",FALSE,TRUE,"10:57:08","2024-06-13",43,"C","12","C12",76.54,25.13,97.82,204,25.26,0.306225
"326","Germ+Trans",TRUE,TRUE,"10:57:20","2024-06-13",43,"D","1","D1",75.16,25.19,97.82,350,25.1,0.128473
"327","Germ+Trans",TRUE,TRUE,"10:57:38","2024-06-13",43,"D","2","D2",74.68,25.29,97.82,272,24.76,0.070927
"328","Germ+Trans",TRUE,TRUE,"10:57:45","2024-06-13",43,"D","3","D3",74.86,25.32,97.82,301,28,0.072391
"329","Germ+Trans",TRUE,TRUE,"10:57:50","2024-06-13",43,"D","4","D4",75.49,25.35,97.82,294,25.05,0.191766
"330","Germ+Trans",TRUE,TRUE,"10:57:58","2024-06-13",43,"D","5","D5",75.7,25.39,97.82,393,25.95,0.209695
"331","Germ+Trans",TRUE,TRUE,"10:58:07","2024-06-13",43,"D","6","D6",76.27,25.44,97.82,406,25.56,0.289673
"332","Germ+Trans",TRUE,TRUE,"10:58:13","2024-06-13",43,"D","7","D7",75.89,25.47,97.82,304,24.66,0.360588
"333","Germ+Trans",TRUE,TRUE,"10:58:19","2024-06-13",43,"D","8","D8",74.81,25.5,97.82,256,26.3,0.119621
"334","Germ+Trans",TRUE,TRUE,"10:58:24","2024-06-13",43,"D","9","D9",74.9,25.53,97.82,351,24.85,0.150506
"335","Germ+Trans",TRUE,TRUE,"10:58:30","2024-06-13",43,"D","10","D10",75.74,25.56,97.82,263,24.55,0.35955
"336","Germ+Trans",TRUE,TRUE,"10:58:39","2024-06-13",43,"D","11","D11",75.74,25.59,97.82,323,25.04,0.35956
"337","Germ+Trans",TRUE,TRUE,"10:58:49","2024-06-13",43,"D","12","D12",75.43,25.64,97.82,218,25.49,0.3618
"338","Control",FALSE,FALSE,"12:28:40","2024-06-27",57,"A","1","A1",79.14,24.69,97.32,330,26.83,1.783852
"339","Control",FALSE,FALSE,"12:28:46","2024-06-27",57,"A","2","A2",83.14,24.73,97.33,271,27.2,2.456691
"340","Control",FALSE,FALSE,"12:28:52","2024-06-27",57,"A","3","A3",80.2,24.75,97.32,273,26.97,1.245295
"341","Control",FALSE,FALSE,"12:29:08","2024-06-27",57,"A","5","A5",82.34,24.83,97.31,230,26.17,1.66599
"342","Control",FALSE,FALSE,"12:30:08","2024-06-27",57,"A","6","A6",87.05,25.1,97.32,300,26.5,3.331275
"343","Control",FALSE,FALSE,"12:30:15","2024-06-27",57,"A","7","A7",86.36,25.14,97.32,382,26.8,2.103332
"344","Control",FALSE,FALSE,"12:30:22","2024-06-27",57,"A","8","A8",84.08,25.18,97.33,210,26.97,1.138138
"345","Control",FALSE,FALSE,"12:30:30","2024-06-27",57,"A","9","A9",86.27,25.22,97.33,293,26.56,2.48861
"346","Control",FALSE,FALSE,"12:30:39","2024-06-27",57,"A","10","A10",84.24,25.26,97.33,299,26.97,1.276441
"347","Control",FALSE,FALSE,"12:30:57","2024-06-27",57,"A","11","A11",86.54,25.36,97.32,32,26.1,3.51063
"348","Transplantation",TRUE,FALSE,"12:31:20","2024-06-27",57,"B","1","B1",86.03,25.49,97.32,185,26.77,1.998225
"349","Transplantation",TRUE,FALSE,"12:31:48","2024-06-27",57,"B","4","B4",84.82,25.64,97.33,345,27.61,0.977258
"350","Transplantation",TRUE,FALSE,"12:32:29","2024-06-27",57,"B","9","B9",84.06,25.88,97.33,350,27.05,1.206443
"351","Transplantation",TRUE,FALSE,"12:32:35","2024-06-27",57,"B","10","B10",84.73,25.92,97.33,417,26.86,1.585917
"352","Transplantation",TRUE,FALSE,"12:32:59","2024-06-27",57,"B","12","B12",82.32,26.04,97.34,253,25.61,1.403075
"353","Germination",FALSE,TRUE,"12:33:11","2024-06-27",57,"C","1","C1",85.79,26.11,97.34,209,28.19,1.23915
"354","Germination",FALSE,TRUE,"12:33:31","2024-06-27",57,"C","3","C3",87.08,26.22,97.33,207,27.86,1.70111
"355","Germination",FALSE,TRUE,"12:33:37","2024-06-27",57,"C","4","C4",86.15,26.26,97.33,247,27.05,1.948682
"356","Germination",FALSE,TRUE,"12:33:44","2024-06-27",57,"C","5","C5",85.91,26.29,97.33,228,26.59,2.590722
"357","Germination",FALSE,TRUE,"12:33:51","2024-06-27",57,"C","6","C6",85.25,26.33,97.34,149,27.05,1.594853
"358","Germination",FALSE,TRUE,"12:33:58","2024-06-27",57,"C","7","C7",84.65,26.36,97.34,139,27.09,1.355204
"359","Germination",FALSE,TRUE,"12:34:10","2024-06-27",57,"C","9","C9",83.51,26.43,97.34,215,27.25,1.062025
"360","Germination",FALSE,TRUE,"12:34:17","2024-06-27",57,"C","10","C10",82.89,26.46,97.34,303,26.54,1.233245
"361","Germination",FALSE,TRUE,"12:34:23","2024-06-27",57,"C","11","C11",82.54,26.49,97.34,287,26.19,1.402472
"362","Germ+Trans",TRUE,TRUE,"12:34:42","2024-06-27",57,"D","1","D1",82.82,26.58,97.34,262,27.94,0.796651
"363","Germ+Trans",TRUE,TRUE,"12:35:10","2024-06-27",57,"D","5","D5",81.36,26.72,97.34,441,26.87,0.858528
"364","Germ+Trans",TRUE,TRUE,"12:35:16","2024-06-27",57,"D","6","D6",81.64,26.75,97.34,440,27.11,0.896573
"365","Germ+Trans",TRUE,TRUE,"12:35:39","2024-06-27",57,"D","9","D9",80.85,26.87,97.35,454,27.24,0.717974
"366","Germ+Trans",TRUE,TRUE,"12:35:44","2024-06-27",57,"D","10","D10",80.28,26.9,97.35,351,27.08,0.652236
"367","Germ+Trans",TRUE,TRUE,"12:36:03","2024-06-27",57,"D","12","D12",79.97,26.99,97.35,283,27.15,0.699224
"368","Control",FALSE,FALSE,"12:15:23","2024-06-20",50,"A","1","A1",75.56,24.35,98.79,308,27.05,0.608796
"369","Control",FALSE,FALSE,"12:15:29","2024-06-20",50,"A","2","A2",77.68,24.37,98.79,369,26.96,0.778166
"370","Control",FALSE,FALSE,"12:15:35","2024-06-20",50,"A","3","A3",78.97,24.4,98.79,339,28.19,0.710474
"371","Control",FALSE,FALSE,"12:15:46","2024-06-20",50,"A","4","A4",78.07,24.45,98.79,246,27.54,0.598439
"372","Control",FALSE,FALSE,"12:15:58","2024-06-20",50,"A","5","A5",78.67,24.5,98.79,380,27.11,0.623511
"373","Control",FALSE,FALSE,"12:16:07","2024-06-20",50,"A","6","A6",78.86,24.53,98.8,342,26.87,0.651466
"374","Control",FALSE,FALSE,"12:16:17","2024-06-20",50,"A","7","A7",78.29,24.58,98.8,252,28.32,0.381837
"375","Control",FALSE,FALSE,"12:16:32","2024-06-20",50,"A","9","A9",78.38,24.65,98.8,263,27.62,0.426661
"376","Control",FALSE,FALSE,"12:17:21","2024-06-20",50,"A","10","A10",76.79,24.91,98.78,276,25.97,0.431851
"377","Control",FALSE,FALSE,"12:17:29","2024-06-20",50,"A","11","A11",78.18,24.96,98.78,303,26.37,0.586224
"378","Transplantation",TRUE,FALSE,"12:18:27","2024-06-20",50,"B","1","B1",76.09,25.33,98.79,424,26.64,0.411691
"379","Transplantation",TRUE,FALSE,"12:18:47","2024-06-20",50,"B","3","B3",77.05,25.47,98.78,520,26.36,0.62361
"380","Transplantation",TRUE,FALSE,"12:18:53","2024-06-20",50,"B","4","B4",75.94,25.51,98.78,516,26.52,0.396853
"381","Transplantation",TRUE,FALSE,"12:19:08","2024-06-20",50,"B","6","B6",73.93,25.6,98.78,512,26.72,0.241239
"382","Transplantation",TRUE,FALSE,"12:19:31","2024-06-20",50,"B","7","B7",73.13,25.75,98.79,467,26.83,0.1581
"383","Transplantation",TRUE,FALSE,"12:19:36","2024-06-20",50,"B","8","B8",74.59,25.78,98.79,574,26.85,0.374884
"384","Transplantation",TRUE,FALSE,"12:19:42","2024-06-20",50,"B","9","B9",74.11,25.82,98.79,405,25.86,0.400191
"385","Transplantation",TRUE,FALSE,"12:19:51","2024-06-20",50,"B","10","B10",72.65,25.87,98.8,388,27.02,0.126315
"386","Transplantation",TRUE,FALSE,"12:20:06","2024-06-20",50,"B","12","B12",73.6,25.95,98.8,426,26.02,0.374103
"387","Germination",FALSE,TRUE,"12:20:31","2024-06-20",50,"C","1","C1",74.08,26.09,98.8,250,27.57,0.223412
